2026-05-04 11:03:59,753 - INFO - Discovering all physical partitions...
2026-05-04 11:04:00,031 - INFO -   -> Discovered and sorted 1394 daily partitions.
2026-05-04 11:04:00,031 - INFO - ### Script 1/3: M1 Two-Brain Cross-Validation (直交分割版) ###
2026-05-04 11:04:00,035 - INFO - 
==================================================
2026-05-04 11:04:00,035 - INFO - === Starting Pipeline for: LONG ===
2026-05-04 11:04:00,035 - INFO - ==================================================
2026-05-04 11:04:00,035 - INFO - Loading features from /workspace/data/XAUUSD/stratum_3_artifacts/selected_features_orthogonal_v5/m1_long_features.txt...
2026-05-04 11:04:00,043 - INFO -    -> Loaded 711 valid features.
2026-05-04 11:04:00,043 - INFO - Calculating scale_pos_weight for LONG (is_trigger=1)...

Scanning long labels:   0%|          | 0/1394 [00:00<?, ?it/s]
Scanning long labels:   0%|          | 1/1394 [00:00<02:19,  9.97it/s]
Scanning long labels:   0%|          | 2/1394 [00:00<02:30,  9.26it/s]
Scanning long labels:   0%|          | 4/1394 [00:00<02:00, 11.53it/s]
Scanning long labels:   0%|          | 6/1394 [00:00<01:48, 12.81it/s]
Scanning long labels:   1%|          | 8/1394 [00:00<01:40, 13.74it/s]
Scanning long labels:   1%|          | 10/1394 [00:00<01:39, 13.89it/s]
Scanning long labels:   1%|          | 12/1394 [00:00<01:39, 13.92it/s]
Scanning long labels:   1%|          | 14/1394 [00:01<01:43, 13.33it/s]
Scanning long labels:   1%|          | 16/1394 [00:01<01:47, 12.82it/s]
Scanning long labels:   1%|▏         | 18/1394 [00:01<01:43, 13.31it/s]
Scanning long labels:   1%|▏         | 20/1394 [00:01<01:41, 13.55it/s]
Scanning long labels:   2%|▏         | 22/1394 [00:01<01:39, 13.82it/s]
Scanning long labels:   2%|▏         | 24/1394 [00:01<01:35, 14.30it/s]
Scanning long labels:   2%|▏         | 26/1394 [00:01<01:34, 14.48it/s]
Scanning long labels:   2%|▏         | 28/1394 [00:02<01:33, 14.58it/s]
Scanning long labels:   2%|▏         | 30/1394 [00:02<01:31, 14.91it/s]
Scanning long labels:   2%|▏         | 32/1394 [00:02<01:30, 15.09it/s]
Scanning long labels:   2%|▏         | 34/1394 [00:02<01:29, 15.22it/s]
Scanning long labels:   3%|▎         | 36/1394 [00:02<01:29, 15.15it/s]
